Kabupaten,Tahun,Bulan,Jumlah_Hotspot,Z_Score,Anomali
JEMBER,2025,11,2,-0.5884094517785237,False
JEMBER,2025,12,4,-0.5409297265629656,False
JOMBANG,2021,4,2,-0.6333019566176536,False
JOMBANG,2021,6,1,-0.6589200037809265,False
JOMBANG,2021,7,3,-0.6076839094543808,False
JOMBANG,2021,9,2,-0.6333019566176536,False
JOMBANG,2022,3,1,-0.6589200037809265,False
JOMBANG,2022,4,12,-0.37712148498492454,False
JOMBANG,2022,5,5,-0.5564478151278349,False
JOMBANG,2022,6,8,-0.4795936736380162,False
JOMBANG,2022,7,6,-0.530829767964562,False
JOMBANG,2022,8,18,-0.22341320200528703,False
JOMBANG,2022,9,13,-0.3515034378216516,False
JOMBANG,2022,10,7,-0.5052117208012891,False
JOMBANG,2023,4,4,-0.5820658622911078,False
JOMBANG,2023,5,15,-0.30026734349510575,False
JOMBANG,2023,6,27,0.007149222464169198,False
JOMBANG,2023,7,80,1.3649057221176337,False
JOMBANG,2023,8,127,2.5689539387914606,False
JOMBANG,2023,9,100,1.8772666653830918,False
JOMBANG,2023,10,108,2.0822110426892753,False
JOMBANG,2023,11,16,-0.2746492963318329,False
JOMBANG,2023,12,7,-0.5052117208012891,False
JOMBANG,2024,1,2,-0.6333019566176536,False
JOMBANG,2024,3,1,-0.6589200037809265,False
JOMBANG,2024,4,3,-0.6076839094543808,False
JOMBANG,2024,5,5,-0.5564478151278349,False
JOMBANG,2024,6,21,-0.1465590605154683,False
JOMBANG,2024,7,56,0.7500725901990837,False
JOMBANG,2024,8,151,3.1837870707100104,True
JOMBANG,2024,9,110,2.133447137015821,False
JOMBANG,2024,10,62,0.9037808731787211,False
JOMBANG,2024,12,1,-0.6589200037809265,False
JOMBANG,2025,1,1,-0.6589200037809265,False
JOMBANG,2025,2,1,-0.6589200037809265,False
JOMBANG,2025,3,3,-0.6076839094543808,False
JOMBANG,2025,4,3,-0.6076839094543808,False
JOMBANG,2025,5,5,-0.5564478151278349,False
JOMBANG,2025,6,6,-0.530829767964562,False
JOMBANG,2025,7,37,0.2633296940968983,False
JOMBANG,2025,8,33,0.16085750544380667,False
JOMBANG,2025,9,49,0.5707462600561733,False
JOMBANG,2025,10,33,0.16085750544380667,False
JOMBANG,2025,11,1,-0.6589200037809265,False
JOMBANG,2025,12,3,-0.6076839094543808,False
KEDIRI,2021,3,1,-0.6474075014713994,False
KEDIRI,2021,5,1,-0.6474075014713994,False
KEDIRI,2021,7,1,-0.6474075014713994,False
KEDIRI,2021,9,1,-0.6474075014713994,False
KEDIRI,2021,10,3,-0.5857496441884089,False
KEDIRI,2021,11,2,-0.6165785728299041,False
KEDIRI,2022,2,1,-0.6474075014713994,False
KEDIRI,2022,3,2,-0.6165785728299041,False
KEDIRI,2022,4,5,-0.5240917869054186,False
KEDIRI,2022,5,1,-0.6474075014713994,False
KEDIRI,2022,6,5,-0.5240917869054186,False
KEDIRI,2022,7,8,-0.4316050009809329,False
KEDIRI,2022,8,11,-0.3391182150564473,False
KEDIRI,2022,9,22,0.0,False
KEDIRI,2022,10,9,-0.4007760723394377,False
KEDIRI,2022,11,2,-0.6165785728299041,False
KEDIRI,2022,12,10,-0.3699471436979425,False
KEDIRI,2023,1,10,-0.3699471436979425,False
KEDIRI,2023,3,8,-0.4316050009809329,False
KEDIRI,2023,4,6,-0.49326285826392335,False
KEDIRI,2023,5,12,-0.30828928641495207,False
KEDIRI,2023,6,27,0.15414464320747603,False
KEDIRI,2023,7,56,1.0481835738108372,False
KEDIRI,2023,8,95,2.25051179082915,False
KEDIRI,2023,9,109,2.682116791810083,False
KEDIRI,2023,10,78,1.7264200039237316,False
KEDIRI,2023,11,54,0.9865257165278467,False
KEDIRI,2023,12,28,0.18497357184897126,False
KEDIRI,2024,1,2,-0.6165785728299041,False
KEDIRI,2024,2,9,-0.4007760723394377,False
KEDIRI,2024,3,3,-0.5857496441884089,False
KEDIRI,2024,4,3,-0.5857496441884089,False
KEDIRI,2024,5,9,-0.4007760723394377,False
KEDIRI,2024,6,11,-0.3391182150564473,False
KEDIRI,2024,7,32,0.30828928641495207,False
KEDIRI,2024,8,110,2.7129457204515783,False
KEDIRI,2024,9,90,2.0963671476216743,False
KEDIRI,2024,10,124,3.1445507214325112,True
KEDIRI,2024,11,2,-0.6165785728299041,False
KEDIRI,2024,12,8,-0.4316050009809329,False
KEDIRI,2025,3,2,-0.6165785728299041,False
KEDIRI,2025,4,5,-0.5240917869054186,False
KEDIRI,2025,5,5,-0.5240917869054186,False
KEDIRI,2025,6,13,-0.2774603577734569,False
KEDIRI,2025,7,25,0.09248678592448563,False
KEDIRI,2025,8,33,0.3391182150564473,False
KEDIRI,2025,9,27,0.15414464320747603,False
KEDIRI,2025,10,17,-0.15414464320747603,False
KEDIRI,2025,11,1,-0.6474075014713994,False
KEDIRI,2025,12,1,-0.6474075014713994,False
LAMONGAN,2021,4,2,-0.5097810366660508,False
LAMONGAN,2021,5,1,-0.5273596931028112,False
LAMONGAN,2021,6,1,-0.5273596931028112,False
LAMONGAN,2021,9,2,-0.5097810366660508,False
LAMONGAN,2021,10,1,-0.5273596931028112,False
LAMONGAN,2022,3,1,-0.5273596931028112,False
LAMONGAN,2022,4,2,-0.5097810366660508,False
LAMONGAN,2022,5,3,-0.49220238022929047,False
LAMONGAN,2022,6,7,-0.42188775448224897,False
LAMONGAN,2022,7,7,-0.42188775448224897,False
LAMONGAN,2022,8,16,-0.2636798465514056,False
LAMONGAN,2022,9,39,0.14062925149408298,False
LAMONGAN,2022,10,8,-0.4043090980454886,False
LAMONGAN,2022,11,2,-0.5097810366660508,False
LAMONGAN,2022,12,6,-0.43946641091900934,False
LAMONGAN,2023,4,3,-0.49220238022929047,False
LAMONGAN,2023,5,6,-0.43946641091900934,False
LAMONGAN,2023,6,31,0.0,False
LAMONGAN,2023,7,81,0.8789328218380187,False
LAMONGAN,2023,8,140,1.9160735516068808,False
LAMONGAN,2023,9,159,2.2500680239053277,False
LAMONGAN,2023,10,50,0.3339944722984471,False
LAMONGAN,2023,11,8,-0.4043090980454886,False
LAMONGAN,2024,1,1,-0.5273596931028112,False
LAMONGAN,2024,2,1,-0.5273596931028112,False
LAMONGAN,2024,3,2,-0.5097810366660508,False
LAMONGAN,2024,5,3,-0.49220238022929047,False
LAMONGAN,2024,6,3,-0.49220238022929047,False
LAMONGAN,2024,7,57,0.4570450673557697,False
LAMONGAN,2024,8,242,3.709096508156439,True
LAMONGAN,2024,9,208,3.111422189306586,True
LAMONGAN,2024,10,54,0.4043090980454886,False
LAMONGAN,2024,11,4,-0.4746237237925301,False
LAMONGAN,2025,3,1,-0.5273596931028112,False
LAMONGAN,2025,4,1,-0.5273596931028112,False
LAMONGAN,2025,5,1,-0.5273596931028112,False
LAMONGAN,2025,6,3,-0.49220238022929047,False
LAMONGAN,2025,7,11,-0.35157312873520746,False
LAMONGAN,2025,8,26,-0.08789328218380187,False
LAMONGAN,2025,9,42,0.1933652208043641,False
LAMONGAN,2025,10,35,0.07031462574704149,False
LUMAJANG,2021,1,3,-0.6747684165723117,False
LUMAJANG,2021,2,3,-0.6747684165723117,False
LUMAJANG,2021,3,1,-0.692160874666574,False
LUMAJANG,2021,4,1,-0.692160874666574,False
LUMAJANG,2021,5,17,-0.5530212099124756,False
LUMAJANG,2021,6,9,-0.6225910422895249,False
LUMAJANG,2021,7,5,-0.6573759584780494,False
LUMAJANG,2021,9,1,-0.692160874666574,False
LUMAJANG,2021,10,5,-0.6573759584780494,False
LUMAJANG,2021,11,1,-0.692160874666574,False
LUMAJANG,2021,12,25,-0.4834513775354265,False
LUMAJANG,2022,1,9,-0.6225910422895249,False
LUMAJANG,2022,2,56,-0.2138682770743609,False
LUMAJANG,2022,3,36,-0.3877928580169839,False
LUMAJANG,2022,4,58,-0.19647581898009858,False
LUMAJANG,2022,5,244,1.421022783786295,False
LUMAJANG,2022,6,238,1.368845409503508,False
LUMAJANG,2022,7,71,-0.08342484136739367,False
LUMAJANG,2022,8,30,-0.4399702322997707,False
LUMAJANG,2022,9,48,-0.28343810945141007,False
LUMAJANG,2022,10,25,-0.4834513775354265,False
LUMAJANG,2022,11,16,-0.5617174389596068,False
LUMAJANG,2022,12,14,-0.5791098970538691,False
LUMAJANG,2023,1,28,-0.45736269039403304,False
LUMAJANG,2023,2,7,-0.6399835003837872,False
LUMAJANG,2023,3,75,-0.04863992517886908,False
LUMAJANG,2023,4,35,-0.396489087064115,False
LUMAJANG,2023,5,250,1.4732001580690819,False
LUMAJANG,2023,6,587,4.4038293469522785,True
LUMAJANG,2023,7,445,3.168964822259656,True
LUMAJANG,2023,8,385,2.6471910794317868,False
LUMAJANG,2023,9,162,0.7079320019215408,False
LUMAJANG,2023,10,98,0.1513733429051473,False
LUMAJANG,2023,11,59,-0.18777958993296745,False
LUMAJANG,2023,12,58,-0.19647581898009858,False
LUMAJANG,2024,1,21,-0.5182362937239511,False
LUMAJANG,2024,2,25,-0.4834513775354265,False
LUMAJANG,2024,3,11,-0.6051985841952625,False
LUMAJANG,2024,4,14,-0.5791098970538691,False
LUMAJANG,2024,5,56,-0.2138682770743609,False
LUMAJANG,2024,6,272,1.6645171971059671,False
LUMAJANG,2024,7,179,0.8557678957227703,False
LUMAJANG,2024,8,128,0.4122602143190818,False
LUMAJANG,2024,9,125,0.3861715271776883,False
LUMAJANG,2024,10,100,0.16876580099940963,False
LUMAJANG,2024,11,48,-0.28343810945141007,False
LUMAJANG,2024,12,8,-0.631287271336656,False
LUMAJANG,2025,1,3,-0.6747684165723117,False
LUMAJANG,2025,2,4,-0.6660721875251806,False
LUMAJANG,2025,3,14,-0.5791098970538691,False
LUMAJANG,2025,4,30,-0.4399702322997707,False
LUMAJANG,2025,5,17,-0.5530212099124756,False
LUMAJANG,2025,6,32,-0.42257777420550846,False
LUMAJANG,2025,7,97,0.14267711385801618,False
LUMAJANG,2025,8,94,0.11658842671662273,False
LUMAJANG,2025,9,83,0.020929907198180102,False
LUMAJANG,2025,10,93,0.10789219766949158,False
LUMAJANG,2025,11,69,-0.10081729946165596,False
LUMAJANG,2025,12,127,0.4035639852719506,False
MADIUN,2021,7,2,-0.6165199011567472,False
MADIUN,2021,10,1,-0.6294120275438935,False
MADIUN,2022,6,1,-0.6294120275438935,False
MADIUN,2022,7,5,-0.5778435219953082,False
MADIUN,2022,8,16,-0.4360301317366987,False
MADIUN,2022,9,45,-0.06215846650945544,False
MADIUN,2022,10,1,-0.6294120275438935,False
MADIUN,2022,12,1,-0.6294120275438935,False
MADIUN,2023,4,1,-0.6294120275438935,False
MADIUN,2023,5,1,-0.6294120275438935,False
MADIUN,2023,6,22,-0.3586773734138208,False
MADIUN,2023,7,142,1.1883777930437374,False
MADIUN,2023,8,170,1.5493573318838343,False
MADIUN,2023,9,128,1.0078880236236891,False
MADIUN,2023,10,57,0.09254705013630038,False
MADIUN,2023,11,8,-0.5391671428338692,False
MADIUN,2023,12,4,-0.5907356483824545,False
MADIUN,2024,1,2,-0.6165199011567472,False
MADIUN,2024,2,1,-0.6294120275438935,False
MADIUN,2024,6,2,-0.6165199011567472,False
MADIUN,2024,7,112,0.8016140014293479,False
MADIUN,2024,8,338,3.7152345649244163,True
MADIUN,2024,9,141,1.1754856666565912,False
MADIUN,2024,10,13,-0.47470651089813765,False
MADIUN,2025,7,3,-0.6036277747696008,False
MADIUN,2025,8,66,0.20857618762061725,False
MADIUN,2025,9,94,0.5695557264607142,False
MADIUN,2025,10,18,-0.41024587896240605,False
MAGETAN,2021,9,1,-0.43266632247630965,False
MAGETAN,2022,6,2,-0.4135217949331101,False
MAGETAN,2022,7,3,-0.3943772673899106,False
MAGETAN,2022,8,1,-0.43266632247630965,False
MAGETAN,2022,9,16,-0.14549840932831654,False
MAGETAN,2022,12,2,-0.4135217949331101,False
MAGETAN,2023,6,4,-0.375232739846711,False
MAGETAN,2023,7,34,0.19910308644927519,False
MAGETAN,2023,8,63,0.7542943852020619,False
MAGETAN,2023,9,38,0.27568119662207335,False
MAGETAN,2023,10,261,4.5449108387555714,True
MAGETAN,2023,11,4,-0.375232739846711,False
MAGETAN,2024,1,1,-0.43266632247630965,False
MAGETAN,2024,5,1,-0.43266632247630965,False
MAGETAN,2024,6,5,-0.3560882123035115,False
MAGETAN,2024,7,16,-0.14549840932831654,False
MAGETAN,2024,8,49,0.4862709995972683,False
MAGETAN,2024,9,34,0.19910308644927519,False
MAGETAN,2024,10,11,-0.24122104704431424,False
MAGETAN,2024,11,1,-0.43266632247630965,False
MAGETAN,2025,6,2,-0.4135217949331101,False
MAGETAN,2025,7,9,-0.2795101021307133,False
MAGETAN,2025,8,12,-0.2220765195011147,False
MAGETAN,2025,9,13,-0.20293199195791517,False
MAGETAN,2025,10,7,-0.3177991572171124,False
MALANG,2021,1,3,-0.9863220041648623,False
MALANG,2021,2,1,-1.0096257779420217,False
MALANG,2021,3,1,-1.0096257779420217,False
MALANG,2021,5,9,-0.9164106828333839,False
MALANG,2021,6,2,-0.9979738910534419,False
MALANG,2021,7,1,-1.0096257779420217,False
MALANG,2021,10,1,-1.0096257779420217,False
MALANG,2021,11,1,-1.0096257779420217,False
MALANG,2021,12,8,-0.9280625697219637,False
MALANG,2022,1,4,-0.9746701172762825,False
MALANG,2022,2,32,-0.6484172843960504,False
MALANG,2022,3,36,-0.6018097368417316,False
MALANG,2022,4,86,-0.01921539241274555,False
MALANG,2022,5,141,0.621638386459139,False
MALANG,2022,6,132,0.5167714044619215,False
MALANG,2022,7,70,-0.20564558263002106,False
MALANG,2022,8,34,-0.625113510618891,False
MALANG,2022,9,50,-0.43868332040161545,False
MALANG,2022,10,17,-0.8231955877247462,False
MALANG,2022,11,11,-0.8931069090562245,False
MALANG,2022,12,19,-0.7998918139475868,False
MALANG,2023,1,25,-0.7299804926161084,False
MALANG,2023,2,20,-0.788239927059007,False
MALANG,2023,3,96,0.09730347647305164,False
MALANG,2023,4,58,-0.3454682252929777,False
MALANG,2023,5,190,1.1925808439995453,False
MALANG,2023,6,217,1.507181789991198,False
MALANG,2023,7,240,1.7751751884285314,False
MALANG,2023,8,283,2.2762063246374593,False
MALANG,2023,9,360,3.1734016150580975,True
MALANG,2023,10,256,1.961605378645807,False
MALANG,2023,11,120,0.3769487617989649,False
MALANG,2023,12,111,0.2720817798017474,False
MALANG,2024,1,35,-0.6134616237303112,False
MALANG,2024,2,60,-0.32216445151581824,False
MALANG,2024,3,31,-0.6600691712846302,False
MALANG,2024,4,34,-0.625113510618891,False
MALANG,2024,5,117,0.34199310113322573,False
MALANG,2024,6,196,1.2624921653310235,False
MALANG,2024,7,128,0.47016385690760265,False
MALANG,2024,8,279,2.2295987770831402,False
MALANG,2024,9,210,1.4256185817711395,False
MALANG,2024,10,169,0.9478912193393711,False
MALANG,2024,11,91,0.03904404203015305,False
MALANG,2024,12,18,-0.8115437008361664,False
MALANG,2025,1,19,-0.7998918139475868,False
MALANG,2025,2,25,-0.7299804926161084,False
MALANG,2025,3,35,-0.6134616237303112,False
MALANG,2025,4,104,0.1905185715816894,False
MALANG,2025,5,53,-0.40372765973587627,False
MALANG,2025,6,96,0.09730347647305164,False
MALANG,2025,7,127,0.45851197001902294,False
MALANG,2025,8,137,0.5750308389048201,False
MALANG,2025,9,132,0.5167714044619215,False
MALANG,2025,10,122,0.40025253557612434,False
MALANG,2025,11,56,-0.36877199907013714,False
MALANG,2025,12,87,-0.007563505524165832,False
MOJOKERTO,2021,1,5,-0.4322252655381275,False
MOJOKERTO,2021,2,2,-0.4895744949236212,False
MOJOKERTO,2021,3,3,-0.47045808512845666,False
MOJOKERTO,2021,4,5,-0.4322252655381275,False
MOJOKERTO,2021,5,2,-0.4895744949236212,False
MOJOKERTO,2021,6,4,-0.4513416753332921,False
MOJOKERTO,2021,7,1,-0.5086909047187858,False
MOJOKERTO,2021,9,2,-0.4895744949236212,False
MOJOKERTO,2021,10,3,-0.47045808512845666,False
MOJOKERTO,2021,11,2,-0.4895744949236212,False
MOJOKERTO,2021,12,2,-0.4895744949236212,False
MOJOKERTO,2022,1,2,-0.4895744949236212,False
MOJOKERTO,2022,2,6,-0.41310885574296297,False
MOJOKERTO,2022,3,16,-0.22194475779131734,False
MOJOKERTO,2022,4,16,-0.22194475779131734,False
MOJOKERTO,2022,5,4,-0.4513416753332921,False
MOJOKERTO,2022,6,9,-0.35575962635746927,False
MOJOKERTO,2022,7,16,-0.22194475779131734,False
MOJOKERTO,2022,8,13,-0.27929398717681103,False
MOJOKERTO,2022,9,17,-0.2028283479961528,False
MOJOKERTO,2022,10,9,-0.35575962635746927,False
MOJOKERTO,2022,11,3,-0.47045808512845666,False
MOJOKERTO,2022,12,3,-0.47045808512845666,False
MOJOKERTO,2023,1,2,-0.4895744949236212,False
MOJOKERTO,2023,2,1,-0.5086909047187858,False
MOJOKERTO,2023,3,10,-0.3366432165623047,False
MOJOKERTO,2023,4,4,-0.4513416753332921,False
MOJOKERTO,2023,5,16,-0.22194475779131734,False
MOJOKERTO,2023,6,45,0.33243112626845495,False
MOJOKERTO,2023,7,82,1.0397382886895437,False
MOJOKERTO,2023,8,143,2.205839286194582,False
MOJOKERTO,2023,9,174,2.7984479898446835,False
MOJOKERTO,2023,10,291,5.035067935878938,True
MOJOKERTO,2023,11,60,0.6191772731959233,False
MOJOKERTO,2023,12,4,-0.4513416753332921,False
MOJOKERTO,2024,1,2,-0.4895744949236212,False
MOJOKERTO,2024,2,6,-0.41310885574296297,False
MOJOKERTO,2024,3,5,-0.4322252655381275,False
MOJOKERTO,2024,4,4,-0.4513416753332921,False
MOJOKERTO,2024,5,8,-0.3748760361526339,False
MOJOKERTO,2024,6,29,0.026568569545821964,False
MOJOKERTO,2024,7,61,0.6382936829910879,False
MOJOKERTO,2024,8,160,2.5308182527123795,False
MOJOKERTO,2024,9,104,1.460299304183164,False
MOJOKERTO,2024,10,75,0.9059234201233918,False
MOJOKERTO,2024,11,7,-0.3939924459477984,False
MOJOKERTO,2024,12,1,-0.5086909047187858,False
MOJOKERTO,2025,1,2,-0.4895744949236212,False
MOJOKERTO,2025,2,1,-0.5086909047187858,False
MOJOKERTO,2025,3,3,-0.47045808512845666,False
MOJOKERTO,2025,4,10,-0.3366432165623047,False
MOJOKERTO,2025,5,4,-0.4513416753332921,False
MOJOKERTO,2025,6,3,-0.47045808512845666,False
MOJOKERTO,2025,7,19,-0.16459552840582367,False
MOJOKERTO,2025,8,44,0.3133147164732904,False
MOJOKERTO,2025,9,49,0.40889676544911324,False
MOJOKERTO,2025,10,48,0.38978035565394864,False
MOJOKERTO,2025,11,6,-0.41310885574296297,False
MOJOKERTO,2025,12,1,-0.5086909047187858,False
NGANJUK,2021,7,1,-0.5386731294363323,False
NGANJUK,2021,9,1,-0.5386731294363323,False
NGANJUK,2022,2,1,-0.5386731294363323,False
NGANJUK,2022,6,1,-0.5386731294363323,False
NGANJUK,2022,7,7,-0.46975972268541555,False
NGANJUK,2022,8,28,-0.22856279905720706,False
NGANJUK,2022,9,35,-0.1481638245144709,False
NGANJUK,2022,10,10,-0.4353030193099572,False
NGANJUK,2022,11,2,-0.5271875616445127,False
NGANJUK,2023,1,2,-0.5271875616445127,False
NGANJUK,2023,2,1,-0.5386731294363323,False
NGANJUK,2023,3,1,-0.5386731294363323,False
NGANJUK,2023,4,7,-0.46975972268541555,False
NGANJUK,2023,5,3,-0.5157019938526933,False
NGANJUK,2023,6,23,-0.2859906380163043,False
NGANJUK,2023,7,135,1.0003929546674741,False
NGANJUK,2023,8,278,2.6428291488976554,False
NGANJUK,2023,9,265,2.4935167676040026,False
NGANJUK,2023,10,86,0.4376001328683211,False
NGANJUK,2023,11,23,-0.2859906380163043,False
NGANJUK,2023,12,7,-0.46975972268541555,False
NGANJUK,2024,1,9,-0.4467885871017766,False
NGANJUK,2024,2,2,-0.5271875616445127,False
NGANJUK,2024,3,2,-0.5271875616445127,False
NGANJUK,2024,5,2,-0.5271875616445127,False
NGANJUK,2024,6,11,-0.4238174515181377,False
NGANJUK,2024,7,131,0.9544506835001964,False
NGANJUK,2024,8,377,3.7799003602877814,True
NGANJUK,2024,9,178,1.4942723697157105,False
NGANJUK,2024,10,26,-0.25153393464084595,False
NGANJUK,2024,11,5,-0.49273085826905444,False
NGANJUK,2025,3,1,-0.5386731294363323,False
NGANJUK,2025,4,2,-0.5271875616445127,False
NGANJUK,2025,5,3,-0.5157019938526933,False
NGANJUK,2025,6,2,-0.5271875616445127,False
NGANJUK,2025,7,17,-0.35490404476722104,False
NGANJUK,2025,8,59,0.12748980248919592,False
NGANJUK,2025,9,109,0.7017681920801685,False
NGANJUK,2025,10,58,0.11600423469737647,False
NGANJUK,2025,12,5,-0.49273085826905444,False
NGAWI,2021,6,2,-0.6625694555160506,False
NGAWI,2021,9,1,-0.676616864466921,False
NGAWI,2021,10,2,-0.6625694555160506,False
NGAWI,2022,5,1,-0.676616864466921,False
NGAWI,2022,6,1,-0.676616864466921,False
NGAWI,2022,7,7,-0.592332410761699,False
NGAWI,2022,8,22,-0.381621276498644,False
