Kabupaten,Tahun,Bulan,Jumlah_Hotspot,Z_Score,Anomali
NGAWI,2022,9,22,-0.381621276498644,False
NGAWI,2022,10,2,-0.6625694555160506,False
NGAWI,2023,1,1,-0.676616864466921,False
NGAWI,2023,5,2,-0.6625694555160506,False
NGAWI,2023,6,43,-0.08662568853036702,False
NGAWI,2023,7,163,1.599063385574073,False
NGAWI,2023,8,222,2.4278605136754225,False
NGAWI,2023,9,143,1.3181152065566664,False
NGAWI,2023,10,207,2.217149379412368,False
NGAWI,2023,11,1,-0.676616864466921,False
NGAWI,2023,12,2,-0.6625694555160506,False
NGAWI,2024,5,1,-0.676616864466921,False
NGAWI,2024,6,20,-0.4097160944003847,False
NGAWI,2024,7,92,0.6016973500622793,False
NGAWI,2024,8,210,2.259291606264979,False
NGAWI,2024,9,126,1.0793092543918708,False
NGAWI,2024,10,6,-0.6063798197125694,False
NGAWI,2025,5,4,-0.63447463761431,False
NGAWI,2025,6,3,-0.6485220465651803,False
NGAWI,2025,7,29,-0.2832894138425517,False
NGAWI,2025,8,53,0.05384840097833631,False
NGAWI,2025,9,67,0.25051212629052094,False
NGAWI,2025,10,20,-0.4097160944003847,False
PACITAN,2022,8,1,-0.8041806928957865,False
PACITAN,2023,6,1,-0.8041806928957865,False
PACITAN,2023,7,1,-0.8041806928957865,False
PACITAN,2023,8,13,0.0,False
PACITAN,2023,9,34,1.4073162125676264,False
PACITAN,2023,10,44,2.077466789980782,False
PACITAN,2023,11,17,0.26806023096526216,False
PACITAN,2024,8,4,-0.6031355196718399,False
PACITAN,2024,9,5,-0.5361204619305243,False
PACITAN,2024,10,10,-0.20104517322394663,False
PAMEKASAN,2022,8,1,-1.0201791524072483,False
PAMEKASAN,2022,9,7,0.41241284884548346,False
PAMEKASAN,2023,3,1,-1.0201791524072483,False
PAMEKASAN,2023,6,2,-0.7814138188651264,False
PAMEKASAN,2023,7,8,0.6511781823876055,False
PAMEKASAN,2023,8,7,0.41241284884548346,False
PAMEKASAN,2023,9,11,1.3674741830139714,False
PAMEKASAN,2023,10,4,-0.30388315178088243,False
PAMEKASAN,2023,11,1,-1.0201791524072483,False
PAMEKASAN,2023,12,1,-1.0201791524072483,False
PAMEKASAN,2024,5,2,-0.7814138188651264,False
PAMEKASAN,2024,6,7,0.41241284884548346,False
PAMEKASAN,2024,7,15,2.322535517182459,False
PAMEKASAN,2024,8,4,-0.30388315178088243,False
PAMEKASAN,2024,9,9,0.8899435159297274,False
PAMEKASAN,2024,10,5,-0.06511781823876048,False
PAMEKASAN,2025,5,1,-1.0201791524072483,False
PAMEKASAN,2025,7,13,1.8450048500982152,False
PAMEKASAN,2025,8,7,0.41241284884548346,False
PAMEKASAN,2025,9,7,0.41241284884548346,False
PAMEKASAN,2025,10,2,-0.7814138188651264,False
PAMEKASAN,2025,11,1,-1.0201791524072483,False
PASURUAN,2021,2,1,-0.48468005837886774,False
PASURUAN,2021,3,2,-0.47123370114767593,False
PASURUAN,2021,6,1,-0.48468005837886774,False
PASURUAN,2021,12,1,-0.48468005837886774,False
PASURUAN,2022,2,1,-0.48468005837886774,False
PASURUAN,2022,3,3,-0.4577873439164841,False
PASURUAN,2022,4,4,-0.4443409866852923,False
PASURUAN,2022,7,12,-0.336770128835758,False
PASURUAN,2022,8,13,-0.3233237716045662,False
PASURUAN,2022,9,37,-0.0006111980559632805,False
PASURUAN,2022,10,1,-0.48468005837886774,False
PASURUAN,2023,1,1,-0.48468005837886774,False
PASURUAN,2023,3,8,-0.3905555577605252,False
PASURUAN,2023,4,4,-0.4443409866852923,False
PASURUAN,2023,5,27,-0.13507477036788118,False
PASURUAN,2023,6,53,0.21453051764310535,False
PASURUAN,2023,7,57,0.2683159465678725,False
PASURUAN,2023,8,210,2.3256086029402163,False
PASURUAN,2023,9,438,5.3913780516519445,True
PASURUAN,2023,10,123,1.1557755238265306,False
PASURUAN,2023,11,35,-0.02750391251834686,False
PASURUAN,2023,12,14,-0.30987741437337446,False
PASURUAN,2024,1,5,-0.43089462945410056,False
PASURUAN,2024,2,2,-0.47123370114767593,False
PASURUAN,2024,3,5,-0.43089462945410056,False
PASURUAN,2024,4,1,-0.48468005837886774,False
PASURUAN,2024,5,13,-0.3233237716045662,False
PASURUAN,2024,6,71,0.4565649478045576,False
PASURUAN,2024,7,36,-0.01405755528715507,False
PASURUAN,2024,8,111,0.9944192370522291,False
PASURUAN,2024,9,90,0.7120457351972016,False
PASURUAN,2024,10,51,0.18763780318072176,False
PASURUAN,2024,11,10,-0.3636628432981416,False
PASURUAN,2024,12,1,-0.48468005837886774,False
PASURUAN,2025,3,3,-0.4577873439164841,False
PASURUAN,2025,4,14,-0.30987741437337446,False
PASURUAN,2025,5,2,-0.47123370114767593,False
PASURUAN,2025,6,7,-0.40400191499171695,False
PASURUAN,2025,7,20,-0.2291992709862237,False
PASURUAN,2025,8,39,0.026281516406420298,False
PASURUAN,2025,9,65,0.37588680441740685,False
PASURUAN,2025,10,32,-0.06784298421192222,False
PASURUAN,2025,11,2,-0.47123370114767593,False
PASURUAN,2025,12,4,-0.4443409866852923,False
PONOROGO,2021,3,1,-0.6031255382446044,False
PONOROGO,2021,10,3,-0.5740452326397536,False
PONOROGO,2022,6,2,-0.588585385442179,False
PONOROGO,2022,7,3,-0.5740452326397536,False
PONOROGO,2022,9,8,-0.5013444686276267,False
PONOROGO,2023,2,1,-0.6031255382446044,False
PONOROGO,2023,3,1,-0.6031255382446044,False
PONOROGO,2023,6,6,-0.5304247742324775,False
PONOROGO,2023,7,29,-0.19600125977669397,False
PONOROGO,2023,8,155,1.636057993328903,False
PONOROGO,2023,9,235,2.7992702175229325,False
PONOROGO,2023,10,118,1.0980723396391643,False
PONOROGO,2023,11,31,-0.16692095417184322,False
PONOROGO,2023,12,4,-0.5595050798373282,False
PONOROGO,2024,6,1,-0.6031255382446044,False
PONOROGO,2024,7,24,-0.2687020237888208,False
PONOROGO,2024,8,192,2.1740436470186415,False
PONOROGO,2024,9,153,1.6069776877240523,False
PONOROGO,2024,10,37,-0.079680037357291,False
PONOROGO,2025,2,1,-0.6031255382446044,False
PONOROGO,2025,6,2,-0.588585385442179,False
PONOROGO,2025,7,2,-0.588585385442179,False
PONOROGO,2025,8,10,-0.472264163022776,False
PONOROGO,2025,9,33,-0.1378406485669925,False
PONOROGO,2025,10,10,-0.472264163022776,False
PROBOLINGGO,2021,6,3,-0.35523438580337213,False
PROBOLINGGO,2021,12,1,-0.3767779345798456,False
PROBOLINGGO,2022,2,1,-0.3767779345798456,False
PROBOLINGGO,2022,3,1,-0.3767779345798456,False
PROBOLINGGO,2022,5,1,-0.3767779345798456,False
PROBOLINGGO,2022,6,4,-0.3444626114151354,False
PROBOLINGGO,2022,7,3,-0.35523438580337213,False
PROBOLINGGO,2022,8,6,-0.32291906263866194,False
PROBOLINGGO,2022,9,15,-0.2259730931445314,False
PROBOLINGGO,2022,10,1,-0.3767779345798456,False
PROBOLINGGO,2022,11,2,-0.36600616019160886,False
PROBOLINGGO,2022,12,1,-0.3767779345798456,False
PROBOLINGGO,2023,1,1,-0.3767779345798456,False
PROBOLINGGO,2023,2,2,-0.36600616019160886,False
PROBOLINGGO,2023,3,4,-0.3444626114151354,False
PROBOLINGGO,2023,4,5,-0.33369083702689867,False
PROBOLINGGO,2023,5,5,-0.33369083702689867,False
PROBOLINGGO,2023,6,8,-0.3013755138621885,False
PROBOLINGGO,2023,7,47,0.11872368727904394,False
PROBOLINGGO,2023,8,132,1.0343245102791658,False
PROBOLINGGO,2023,9,269,2.5100576014675977,False
PROBOLINGGO,2023,10,548,5.515382655785645,True
PROBOLINGGO,2023,11,67,0.3341591750437785,False
PROBOLINGGO,2023,12,14,-0.23674486753276813,False
PROBOLINGGO,2024,1,1,-0.3767779345798456,False
PROBOLINGGO,2024,2,1,-0.3767779345798456,False
PROBOLINGGO,2024,3,5,-0.33369083702689867,False
PROBOLINGGO,2024,4,8,-0.3013755138621885,False
PROBOLINGGO,2024,5,14,-0.23674486753276813,False
PROBOLINGGO,2024,6,12,-0.2582884163092416,False
PROBOLINGGO,2024,7,40,0.04332126656138683,False
PROBOLINGGO,2024,8,108,0.7758019249614844,False
PROBOLINGGO,2024,9,181,1.5621414553027657,False
PROBOLINGGO,2024,10,24,-0.12902712365040084,False
PROBOLINGGO,2024,11,1,-0.3767779345798456,False
PROBOLINGGO,2025,1,1,-0.3767779345798456,False
PROBOLINGGO,2025,3,1,-0.3767779345798456,False
PROBOLINGGO,2025,4,6,-0.32291906263866194,False
PROBOLINGGO,2025,5,5,-0.33369083702689867,False
PROBOLINGGO,2025,6,6,-0.32291906263866194,False
PROBOLINGGO,2025,7,14,-0.23674486753276813,False
PROBOLINGGO,2025,8,36,0.0002341690084399156,False
PROBOLINGGO,2025,9,35,-0.010537605379796814,False
PROBOLINGGO,2025,10,9,-0.2906037394739518,False
PROBOLINGGO,2025,11,3,-0.35523438580337213,False
PROBOLINGGO,2025,12,3,-0.35523438580337213,False
SAMPANG,2021,5,2,-0.6644096163880419,False
SAMPANG,2021,10,3,-0.537305168035547,False
SAMPANG,2022,8,3,-0.537305168035547,False
SAMPANG,2022,9,6,-0.15599182297806205,False
SAMPANG,2022,10,2,-0.6644096163880419,False
SAMPANG,2023,6,7,-0.028887374625567067,False
SAMPANG,2023,7,7,-0.028887374625567067,False
SAMPANG,2023,8,10,0.3524259704319178,False
SAMPANG,2023,9,18,1.3692615572518776,False
SAMPANG,2023,10,13,0.7337393154894027,False
SAMPANG,2023,11,2,-0.6644096163880419,False
SAMPANG,2024,4,1,-0.7915140647405369,False
SAMPANG,2024,6,1,-0.7915140647405369,False
SAMPANG,2024,7,13,0.7337393154894027,False
SAMPANG,2024,8,34,3.402932730891797,True
SAMPANG,2024,9,14,0.8608437638418978,False
SAMPANG,2024,10,6,-0.15599182297806205,False
SAMPANG,2025,4,1,-0.7915140647405369,False
SAMPANG,2025,8,11,0.4795304187844128,False
SAMPANG,2025,9,1,-0.7915140647405369,False
SAMPANG,2025,10,3,-0.537305168035547,False
SAMPANG,2025,12,1,-0.7915140647405369,False
SIDOARJO,2021,3,1,-0.745773127516539,False
SIDOARJO,2021,5,2,-0.7055766401389274,False
SIDOARJO,2021,6,1,-0.745773127516539,False
SIDOARJO,2021,9,3,-0.6653801527613158,False
SIDOARJO,2021,10,1,-0.745773127516539,False
SIDOARJO,2022,1,1,-0.745773127516539,False
SIDOARJO,2022,2,3,-0.6653801527613158,False
SIDOARJO,2022,3,7,-0.5045942032508692,False
SIDOARJO,2022,4,2,-0.7055766401389274,False
SIDOARJO,2022,5,1,-0.745773127516539,False
SIDOARJO,2022,6,6,-0.5447906906284808,False
SIDOARJO,2022,7,22,0.09835310741330507,False
SIDOARJO,2022,8,11,-0.3438082537404228,False
SIDOARJO,2022,9,22,0.09835310741330507,False
SIDOARJO,2022,10,2,-0.7055766401389274,False
SIDOARJO,2022,11,3,-0.6653801527613158,False
SIDOARJO,2022,12,2,-0.7055766401389274,False
SIDOARJO,2023,1,2,-0.7055766401389274,False
SIDOARJO,2023,3,19,-0.022236354719529804,False
SIDOARJO,2023,4,4,-0.6251836653837041,False
SIDOARJO,2023,5,15,-0.18302230422997628,False
SIDOARJO,2023,6,38,0.741496905455091,False
SIDOARJO,2023,7,37,0.7013004180774793,False
SIDOARJO,2023,8,75,2.228766938426721,False
SIDOARJO,2023,9,60,1.6258196277625467,False
SIDOARJO,2023,10,58,1.5454266530073235,False
SIDOARJO,2023,11,23,0.1385495947909167,False
SIDOARJO,2023,12,6,-0.5447906906284808,False
SIDOARJO,2024,1,3,-0.6653801527613158,False
SIDOARJO,2024,2,5,-0.5849871780060925,False
SIDOARJO,2024,3,1,-0.745773127516539,False
SIDOARJO,2024,4,5,-0.5849871780060925,False
SIDOARJO,2024,5,14,-0.2232187916075879,False
SIDOARJO,2024,6,25,0.21894256954613991,False
SIDOARJO,2024,7,31,0.46012149381180967,False
SIDOARJO,2024,8,68,1.9473915267834396,False
SIDOARJO,2024,9,92,2.9121072238461188,False
SIDOARJO,2024,10,98,3.1532861481117886,True
SIDOARJO,2024,11,18,-0.06243284209714142,False
SIDOARJO,2025,3,1,-0.745773127516539,False
SIDOARJO,2025,4,4,-0.6251836653837041,False
SIDOARJO,2025,5,4,-0.6251836653837041,False
SIDOARJO,2025,6,6,-0.5447906906284808,False
SIDOARJO,2025,7,16,-0.14282581685236467,False
SIDOARJO,2025,8,28,0.3395320316789748,False
SIDOARJO,2025,9,34,0.5807109559446445,False
SIDOARJO,2025,10,39,0.7816933928327027,False
SITUBONDO,2021,2,1,-0.664161439081747,False
SITUBONDO,2021,6,4,-0.6473595548299997,False
SITUBONDO,2021,7,2,-0.6585608109978313,False
SITUBONDO,2021,9,3,-0.6529601829139154,False
SITUBONDO,2021,10,1,-0.664161439081747,False
SITUBONDO,2022,1,1,-0.664161439081747,False
SITUBONDO,2022,3,1,-0.664161439081747,False
SITUBONDO,2022,4,1,-0.664161439081747,False
SITUBONDO,2022,5,7,-0.6305576705782525,False
SITUBONDO,2022,6,34,-0.4793407123125275,False
SITUBONDO,2022,7,51,-0.3841300348859599,False
SITUBONDO,2022,8,123,0.019115187155973313,False
SITUBONDO,2022,9,236,0.6519861606384519,False
SITUBONDO,2022,10,34,-0.4793407123125275,False
SITUBONDO,2022,11,9,-0.619356414410421,False
SITUBONDO,2022,12,10,-0.6137557863265053,False
SITUBONDO,2023,1,1,-0.664161439081747,False
SITUBONDO,2023,4,1,-0.664161439081747,False
SITUBONDO,2023,5,43,-0.4289350595572859,False
SITUBONDO,2023,6,193,0.4111591530300751,False
SITUBONDO,2023,7,379,1.4528759766384027,False
SITUBONDO,2023,8,521,2.248165164554438,False
SITUBONDO,2023,9,444,1.8169168020929258,False
SITUBONDO,2023,10,362,1.3576652992118352,False
SITUBONDO,2023,11,62,-0.3225231259628868,False
SITUBONDO,2023,12,9,-0.619356414410421,False
SITUBONDO,2024,2,1,-0.664161439081747,False
SITUBONDO,2024,3,2,-0.6585608109978313,False
SITUBONDO,2024,4,4,-0.6473595548299997,False
SITUBONDO,2024,5,20,-0.5577495054873479,False
SITUBONDO,2024,6,145,0.1423290050021196,False
SITUBONDO,2024,7,385,1.4864797451418972,False
SITUBONDO,2024,8,749,3.5251083676872264,True
SITUBONDO,2024,9,326,1.1560426881908685,False
SITUBONDO,2024,10,164,0.24874093859651863,False
SITUBONDO,2024,11,20,-0.5577495054873479,False
SITUBONDO,2025,2,1,-0.664161439081747,False
SITUBONDO,2025,3,2,-0.6585608109978313,False
SITUBONDO,2025,4,3,-0.6529601829139154,False
SITUBONDO,2025,5,7,-0.6305576705782525,False
SITUBONDO,2025,6,47,-0.4065325472216229,False
SITUBONDO,2025,7,134,0.08072209607904646,False
SITUBONDO,2025,8,357,1.3296621587922564,False
SITUBONDO,2025,9,440,1.7945142897572628,False
SITUBONDO,2025,10,157,0.20953654200910846,False
SITUBONDO,2025,11,4,-0.6473595548299997,False
SUMENEP,2021,9,3,-0.7841663720777802,False
SUMENEP,2021,10,6,-0.7028379775345021,False
SUMENEP,2022,6,2,-0.8112758369255395,False
SUMENEP,2022,8,18,-0.3775243993613897,False
SUMENEP,2022,9,72,1.086386702417616,False
SUMENEP,2022,10,8,-0.6486190478389833,False
SUMENEP,2023,6,3,-0.7841663720777802,False
SUMENEP,2023,7,19,-0.3504149345136303,False
SUMENEP,2023,8,74,1.1406056321131348,False
SUMENEP,2023,9,91,1.6014665345250438,False
SUMENEP,2023,10,76,1.1948245618086535,False
SUMENEP,2023,11,32,0.002008108507241395,False
SUMENEP,2023,12,2,-0.8112758369255395,False
SUMENEP,2024,1,1,-0.8383853017732988,False
SUMENEP,2024,3,1,-0.8383853017732988,False
SUMENEP,2024,5,7,-0.6757285126867427,False
SUMENEP,2024,6,2,-0.8112758369255395,False
SUMENEP,2024,7,28,-0.10642975088379605,False
SUMENEP,2024,8,92,1.6285759993728033,False
SUMENEP,2024,9,124,2.496078874501103,False
SUMENEP,2024,10,88,1.5201381399817657,False
SUMENEP,2024,11,5,-0.7299474423822614,False
SUMENEP,2025,2,1,-0.8383853017732988,False
SUMENEP,2025,7,2,-0.8112758369255395,False
SUMENEP,2025,8,28,-0.10642975088379605,False
SUMENEP,2025,9,47,0.40865008122363183,False
SUMENEP,2025,10,30,-0.05221082118827733,False
TRENGGALEK,2021,3,1,-0.41866388202564053,False
TRENGGALEK,2022,2,1,-0.41866388202564053,False
TRENGGALEK,2022,7,1,-0.41866388202564053,False
TRENGGALEK,2023,4,2,-0.25528285489368324,False
TRENGGALEK,2023,5,1,-0.41866388202564053,False
TRENGGALEK,2023,7,1,-0.41866388202564053,False
TRENGGALEK,2023,9,2,-0.25528285489368324,False
TRENGGALEK,2023,10,9,0.8883843350300177,False
TRENGGALEK,2023,11,1,-0.41866388202564053,False
TRENGGALEK,2024,5,1,-0.41866388202564053,False
TRENGGALEK,2024,7,4,0.07147919937023131,False
TRENGGALEK,2024,8,1,-0.41866388202564053,False
TRENGGALEK,2024,9,25,3.502480769141334,True
TRENGGALEK,2024,10,5,0.23486022650218857,False
TRENGGALEK,2025,8,1,-0.41866388202564053,False
TRENGGALEK,2025,9,1,-0.41866388202564053,False
TUBAN,2021,4,1,-0.6956426082659252,False
TUBAN,2021,9,2,-0.6773261819374752,False
TUBAN,2021,11,1,-0.6956426082659252,False
TUBAN,2022,2,8,-0.5674276239667749,False
TUBAN,2022,3,1,-0.6956426082659252,False
TUBAN,2022,4,35,-0.07288411309862405,False
TUBAN,2022,5,29,-0.18278267106932425,False
TUBAN,2022,6,21,-0.32931408169692455,False
TUBAN,2022,7,14,-0.4575290659960748,False
TUBAN,2022,8,18,-0.3842633606822746,False
TUBAN,2022,9,51,0.2201787081565765,False
TUBAN,2022,10,3,-0.6590097556090252,False
TUBAN,2022,11,1,-0.6956426082659252,False
TUBAN,2023,2,2,-0.6773261819374752,False
TUBAN,2023,3,7,-0.585744050295225,False
TUBAN,2023,4,41,0.037014444872076155,False
TUBAN,2023,5,34,-0.09120053942707408,False
TUBAN,2023,6,47,0.14691300284277636,False
TUBAN,2023,7,133,1.7221256670894793,False
TUBAN,2023,8,139,1.8320242250601797,False
TUBAN,2023,9,156,2.14340347264383,False
TUBAN,2023,10,71,0.5865072347255772,False
TUBAN,2023,11,17,-0.40257978701072467,False
TUBAN,2023,12,14,-0.4575290659960748,False
TUBAN,2024,1,6,-0.604060476623675,False
TUBAN,2024,2,38,-0.01793483411327395,False
TUBAN,2024,3,39,0.00038159221517608576,False
TUBAN,2024,4,31,-0.1461498184124242,False
TUBAN,2024,5,46,0.12859657651432632,False
TUBAN,2024,6,36,-0.05456768677017402,False
TUBAN,2024,7,118,1.447379272162729,False
TUBAN,2024,8,305,4.872550995582885,True
TUBAN,2024,9,96,1.044417892936828,False
TUBAN,2024,10,26,-0.23773195005467435,False
TUBAN,2024,11,1,-0.6956426082659252,False
TUBAN,2024,12,2,-0.6773261819374752,False
TUBAN,2025,1,1,-0.6956426082659252,False
TUBAN,2025,2,2,-0.6773261819374752,False
TUBAN,2025,3,13,-0.4758454923245248,False
TUBAN,2025,4,10,-0.530794771309875,False
TUBAN,2025,5,21,-0.32931408169692455,False
TUBAN,2025,6,23,-0.29268122904002447,False
TUBAN,2025,7,46,0.12859657651432632,False
TUBAN,2025,8,42,0.05533087120052619,False
TUBAN,2025,9,62,0.4216593977695269,False
TUBAN,2025,10,45,0.1102801501858763,False
TUBAN,2025,11,7,-0.585744050295225,False
TUBAN,2025,12,9,-0.5491111976383249,False
TULUNGAGUNG,2022,6,1,-0.5435392439934355,False
TULUNGAGUNG,2022,7,2,-0.47242195973261214,False
TULUNGAGUNG,2022,8,4,-0.33018739121096546,False
TULUNGAGUNG,2022,9,1,-0.5435392439934355,False
TULUNGAGUNG,2022,10,1,-0.5435392439934355,False
TULUNGAGUNG,2022,12,2,-0.47242195973261214,False
TULUNGAGUNG,2023,4,1,-0.5435392439934355,False
TULUNGAGUNG,2023,5,1,-0.5435392439934355,False
TULUNGAGUNG,2023,6,2,-0.47242195973261214,False
TULUNGAGUNG,2023,7,3,-0.40130467547178883,False
TULUNGAGUNG,2023,8,8,-0.04571825416767211,False
TULUNGAGUNG,2023,9,21,0.8788064412230313,False
TULUNGAGUNG,2023,10,44,2.5145039792219683,False
TULUNGAGUNG,2023,11,4,-0.33018739121096546,False
TULUNGAGUNG,2023,12,5,-0.25907010695014215,False
TULUNGAGUNG,2024,5,1,-0.5435392439934355,False
TULUNGAGUNG,2024,6,3,-0.40130467547178883,False
TULUNGAGUNG,2024,7,8,-0.04571825416767211,False
TULUNGAGUNG,2024,8,54,3.2256768218302017,True
TULUNGAGUNG,2024,9,32,1.6610965680920882,False
TULUNGAGUNG,2024,10,29,1.4477447153096181,False
TULUNGAGUNG,2024,11,1,-0.5435392439934355,False
TULUNGAGUNG,2025,2,1,-0.5435392439934355,False
TULUNGAGUNG,2025,7,1,-0.5435392439934355,False
TULUNGAGUNG,2025,8,2,-0.47242195973261214,False
TULUNGAGUNG,2025,9,6,-0.1879528226893188,False
TULUNGAGUNG,2025,10,2,-0.47242195973261214,False
TULUNGAGUNG,2025,12,2,-0.47242195973261214,False
